City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,16.69,45,50,2.72,RU,1689696792
1,glace bay,46.1969,-59.957,27.34,84,75,9.26,CA,1689696792
2,invercargill,-46.4,168.35,9.03,77,35,4.46,NZ,1689696792
3,klintsy,52.7602,32.2393,18.62,73,10,6.56,RU,1689696792
4,utrik,11.2278,169.8474,27.88,81,62,5.85,MH,1689696792
5,adamstown,-25.066,-130.1015,21.03,79,89,3.75,PN,1689696793
6,blackmans bay,-43.0167,147.3167,7.07,69,33,6.52,AU,1689696793
7,karatuzskoye,53.6072,92.8667,16.53,79,1,1.52,RU,1689696793
8,waitangi,-43.9535,-176.5597,11.01,83,73,3.13,NZ,1689696793
9,college,64.8569,-147.8028,16.44,87,75,1.54,US,1689696794
10,shalqar,47.8333,59.6,24.88,37,60,5.99,KZ,1689696794
11,beitbridge,-22.2167,30.0,20.66,29,0,2.48,ZW,1689696794
12,nar'yan-mar,67.6713,53.087,20.12,73,96,0.86,RU,1689696794
13,gryfow slaski,51.0308,15.4202,25.42,42,98,3.31,PL,1689696794
14,qamdo,31.1667,97.2333,6.09,76,68,1.07,CN,1689696795
15,hawaiian paradise park,19.5933,-154.9731,24.73,90,100,4.12,US,1689696795
16,lobujya,27.95,86.8167,3.71,97,100,1.65,NP,1689696795
17,edinburgh of the seven seas,-37.0676,-12.3116,13.98,95,100,12.65,SH,1689696795
18,vorkuta,67.5,64.0,19.23,77,76,2.46,RU,1689696796
19,albany,42.6001,-73.9662,28.78,70,31,0.89,US,1689696590
20,polyarnyy,69.1989,33.4478,17.9,67,100,1.89,RU,1689696796
21,labasa,-16.4167,179.3833,22.54,88,91,4.86,FJ,1689696796
22,afaahiti,-17.75,-149.2833,23.93,73,40,6.34,PF,1689696796
23,port elizabeth,-33.918,25.5701,17.28,82,0,7.72,ZA,1689696797
24,yellowknife,62.456,-114.3525,20.4,52,5,3.77,CA,1689696601
25,nagqu,31.5,92.0,4.62,91,70,1.96,CN,1689696797
26,hassi messaoud,31.6804,6.0729,42.92,8,0,6.17,DZ,1689696797
27,bentiu,9.2333,29.8333,26.54,70,94,3.63,SS,1689696798
28,olonkinbyen,70.9221,-8.7187,4.54,92,49,8.55,SJ,1689696798
29,port-aux-francais,-49.35,70.2167,5.16,85,82,16.73,TF,1689696798
30,minas de marcona,-15.2119,-75.1103,16.22,63,34,5.12,PE,1689696798
31,puerto natales,-51.7236,-72.4875,2.25,60,75,1.54,CL,1689696799
32,lebu,-37.6167,-73.65,10.94,58,100,4.13,CL,1689696799
33,progreso,21.2833,-89.6667,33.95,65,7,4.57,MX,1689696799
34,belmonte,-15.8631,-38.8828,26.46,58,6,3.27,BR,1689696799
35,grytviken,-54.2811,-36.5092,-4.76,80,20,4.23,GS,1689696800
36,tual,-5.6667,132.75,26.64,81,6,9.09,ID,1689696800
37,narasannapeta,18.4167,84.05,25.47,93,98,3.9,IN,1689696800
38,udachny,66.4167,112.4,14.18,74,79,7.59,RU,1689696800
39,hilo,19.7297,-155.09,24.85,87,100,4.12,US,1689696646
40,fort bragg,35.139,-79.006,33.23,55,0,1.79,US,1689696801
41,vuktyl,63.8567,57.3094,23.36,51,98,1.43,RU,1689696801
42,east london,-33.0153,27.9116,19.24,67,29,4.55,ZA,1689696503
43,georgetown,5.4112,100.3354,29.97,79,20,1.54,MY,1689696801
44,bethel,41.3712,-73.414,30.01,70,40,3.6,US,1689696539
45,umm kaddadah,13.6017,26.6876,38.46,20,92,1.11,SD,1689696802
46,pindobacu,-10.7417,-40.3608,28.61,36,69,3.7,BR,1689696802
47,kendari,-3.945,122.4989,24.14,90,89,1.45,ID,1689696756
48,bolobo,-2.1667,16.2333,33.53,27,98,0.86,CD,1689696802
49,puerto ayora,-0.7393,-90.3518,28.98,91,55,3.58,EC,1689696802
50,longyearbyen,78.2186,15.6401,10.91,54,0,1.03,SJ,1689696803
51,pacocha,-17.5833,-71.3333,20.08,78,40,5.14,PE,1689696803
52,saipan,15.1355,145.701,27.58,100,40,2.57,MP,1689696803
53,west bay,19.3667,-81.4167,33.04,75,20,6.69,KY,1689696803
54,chingirlau,51.095,54.0814,20.32,70,76,3.99,KZ,1689696804
55,avarua,-21.2078,-159.775,20.03,100,75,1.54,CK,1689696804
56,svobodnyy,51.4,128.1333,20.72,63,20,2.95,RU,1689696804
57,ushuaia,-54.8,-68.3,2.79,91,99,2.33,AR,1689696619
58,port macquarie,-31.4333,152.9167,11.26,79,12,2.86,AU,1689696805
59,alvorada,-12.48,-49.1247,35.57,19,29,3.24,BR,1689696805
60,luderitz,-26.6481,15.1594,19.07,65,0,9.07,NA,1689696805
61,dalyellup,-33.3986,115.6168,14.01,82,95,10.61,AU,1689696806
62,tiksi,71.6872,128.8694,5.01,73,28,4.02,RU,1689696806
63,bilibino,68.0546,166.4372,13.91,83,15,0.57,RU,1689696807
64,labytnangi,66.6572,66.4183,21.16,64,65,2.31,RU,1689696807
65,papatowai,-46.5619,169.4708,10.63,64,48,6.17,NZ,1689696807
66,vernon,50.2581,-119.2691,19.78,53,1,0.51,CA,1689696641
67,fort st. john,56.2499,-120.8529,12.94,88,100,3.6,CA,1689696808
68,dawei,14.0833,98.2,24.58,95,100,3.32,MM,1689696809
69,gadzhiyevo,69.2551,33.3362,18.09,67,100,2.25,RU,1689696810
70,jinchang,38.4953,102.1739,26.95,25,0,1.34,CN,1689696810
71,kulhudhuffushi,6.6221,73.07,28.43,76,82,6.15,MV,1689696811
72,la'ie,21.6477,-157.9253,25.98,79,32,2.68,US,1689696811
73,enewetak,11.3474,162.3373,28.39,79,57,6.25,MH,1689696811
74,port lincoln,-34.7333,135.8667,11.24,77,27,6.87,AU,1689696811
75,chibougamau,49.9168,-74.3659,20.79,60,20,4.29,CA,1689696812
76,alofi,-19.0595,-169.9187,20.94,78,98,4.63,NU,1689696812
77,altay,47.8667,88.1167,21.39,36,2,3.29,CN,1689696812
78,ust'-ilimsk,58.0006,102.6619,13.45,63,39,0.44,RU,1689696812
79,wakimachi,34.0667,134.15,24.51,91,86,1.87,JP,1689696562
80,floro,61.5996,5.0328,12.98,71,75,7.72,NO,1689696813
81,salinopolis,-0.6136,-47.3561,29.0,68,7,5.91,BR,1689696813
82,howard springs,-12.497,131.047,22.95,67,18,1.6,AU,1689696813
83,faya-largeau,17.9257,19.1043,42.99,8,47,2.0,TD,1689696813
84,abepura,-2.6333,140.5833,25.45,83,20,2.06,ID,1689696813
85,ar rutbah,33.0381,40.2848,36.25,10,0,4.58,IQ,1689696814
86,st. john's,47.5649,-52.7093,27.93,80,75,9.26,CA,1689696634
87,mejit,10.2753,170.8646,27.89,82,84,6.65,MH,1689696814
88,wafangdian,39.6183,122.0081,20.44,73,0,1.02,CN,1689696814
89,hun,29.1268,15.9477,37.71,14,0,6.35,LY,1689696814
90,rossosh',51.1209,38.5116,21.63,81,100,6.07,RU,1689696815
91,bikenibeu village,1.3673,173.1241,26.98,83,75,2.06,KI,1689696815
92,pitimbu,-7.4706,-34.8086,28.33,76,39,7.53,BR,1689696815
93,usogorsk,63.4106,48.6872,21.35,62,89,1.51,RU,1689696816
94,harar,9.3094,42.1258,19.35,63,24,4.0,ET,1689696816
95,bengkulu,-3.8004,102.2655,24.57,90,53,3.71,ID,1689696816
96,west island,-12.1568,96.8225,25.99,78,100,9.26,CC,1689696816
97,ibotirama,-12.1853,-43.2206,33.76,21,0,1.71,BR,1689696817
98,zhanaozen,43.3,52.8,25.0,37,6,6.95,KZ,1689696817
99,severo-yeniseyskiy,60.3725,93.0408,12.12,63,12,1.37,RU,1689696817
100,sao joao da barra,-21.6403,-41.0511,30.05,70,16,3.41,BR,1689696817
101,westport,41.1415,-73.3579,30.93,76,40,3.09,US,1689696817
102,ilulissat,69.2167,-51.1,10.01,81,40,3.09,GL,1689696817
103,kavaratti,10.5669,72.642,28.22,81,87,8.27,IN,1689696818
104,shahr-e babak,30.1165,55.1186,33.49,14,92,3.77,IR,1689696818
105,jinghong,21.991,100.7341,25.73,59,94,1.56,CN,1689696818
106,punta arenas,-53.15,-70.9167,3.06,75,0,8.75,CL,1689696818
107,benguela,-12.5763,13.4055,23.06,80,37,2.45,AO,1689696818
108,kruisfontein,-34.0033,24.7314,16.05,94,12,2.94,ZA,1689696819
109,nosy varika,-20.5833,48.5333,21.52,79,37,1.55,MG,1689696819
110,guardo,42.7897,-4.8482,31.36,15,2,6.79,ES,1689696819
111,whitehorse,60.7161,-135.0538,14.43,72,75,3.6,CA,1689696819
112,vershino-darasunskiy,52.35,115.5167,14.06,85,77,3.52,RU,1689696819
113,sinabang,2.4803,96.3801,26.6,82,100,2.06,ID,1689696819
114,bredasdorp,-34.5322,20.0403,12.7,76,58,10.54,ZA,1689696820
115,xining,36.6167,101.7667,15.67,51,20,0.87,CN,1689696820
116,la gi,10.6667,107.7833,25.67,91,94,4.61,VN,1689696820
117,klyuchi,52.2667,79.1667,21.85,42,86,3.53,RU,1689696820
118,stanley,54.868,-1.6985,14.18,92,75,2.06,GB,1689696820
119,tostado,-29.232,-61.7692,15.55,37,25,3.36,AR,1689696821
120,iqaluit,63.7506,-68.5145,6.85,93,100,1.54,CA,1689696821
121,crane,31.3974,-102.3501,33.46,30,0,9.22,US,1689696821
122,egersund,58.4513,5.9997,15.21,71,76,7.3,NO,1689696821
123,la sarre,48.8002,-79.1996,17.41,66,63,4.53,CA,1689696821
124,terrace,54.5163,-128.6035,15.68,82,100,4.12,CA,1689696821
125,san gabriel chilac,18.3167,-97.35,23.71,61,100,3.33,MX,1689696822
126,port mathurin,-19.6833,63.4167,23.48,83,100,12.07,MU,1689696822
127,thompson,55.7435,-97.8558,19.09,55,40,0.0,CA,1689696822
128,quellon,-43.1167,-73.6167,7.14,93,0,2.06,CL,1689696822
129,burutu,5.3509,5.5076,27.48,76,100,5.16,NG,1689696822
130,malyye derbety,47.9547,44.6808,25.39,47,48,3.51,RU,1689696822
131,oodweyne,9.4092,45.064,28.82,35,64,8.92,SO,1689696823
132,south hedland,-20.4089,118.5983,15.96,77,51,0.0,AU,1689696823
133,ridder,50.355,83.5133,18.38,64,0,1.59,KZ,1689696823
134,saint-pierre,-21.3393,55.4781,21.82,78,0,9.77,RE,1689696823
135,geraldton,-28.7667,114.6,19.23,72,100,7.2,AU,1689696823
136,chonchi,-42.6128,-73.8092,6.18,75,100,1.73,CL,1689696824
137,cestos city,5.46,-9.5828,25.56,82,100,4.95,LR,1689696824
138,kafir qala,34.6667,61.0667,30.89,29,0,12.43,AF,1689696824
139,kailua-kona,19.6406,-155.9956,25.98,83,20,6.17,US,1689696796
140,senanga,-16.1167,23.2667,21.95,22,0,1.14,ZM,1689696825
141,santarem,-2.4431,-54.7083,31.07,66,75,5.66,BR,1689696736
142,erenhot,43.6475,111.9767,29.03,29,74,6.82,CN,1689696825
143,jamestown,42.097,-79.2353,24.45,64,20,4.12,US,1689696825
144,chepo,9.1667,-79.1,27.88,92,100,3.53,PA,1689696825
145,talnakh,69.4865,88.3972,12.89,85,100,5.89,RU,1689696825
146,solok,-0.7918,100.6593,22.53,98,99,0.2,ID,1689696826
147,suzhou,31.3114,120.6181,25.98,90,99,2.22,CN,1689696604
148,kirakira,-10.4544,161.9205,25.76,89,100,0.8,SB,1689696826
149,badger,64.8,-147.5333,16.4,88,75,1.54,US,1689696826
150,ixtapa,20.7,-105.2,30.13,83,75,3.09,MX,1689696826
151,tongchuanshi,35.0806,109.0897,22.62,58,2,2.79,CN,1689696831
152,kourou,5.1552,-52.6478,31.03,62,14,4.64,GF,1689696831
153,praia da vitoria,38.7333,-27.0667,23.2,68,75,0.84,PT,1689696832
154,ribeira grande,38.5167,-28.7,23.22,68,20,2.06,PT,1689696832
155,svetlyy,54.675,20.1347,20.03,60,15,8.81,RU,1689696832
156,hadibu,12.65,54.0333,25.56,75,16,9.02,YE,1689696832
157,ciudad melchor muzquiz,27.8833,-101.5167,30.73,49,0,1.51,MX,1689696832
158,kingston,17.997,-76.7936,27.53,78,75,4.63,JM,1689696832
159,antsiranana,-12.2787,49.2917,23.72,68,1,7.83,MG,1689696832
160,nova vicosa,-17.8919,-39.3719,27.23,61,52,5.44,BR,1689696586
161,piacabucu,-10.4056,-36.4344,26.86,67,11,4.78,BR,1689696833
162,fort mcmurray,56.7268,-111.381,19.77,68,0,2.06,CA,1689696750
163,safford,32.834,-109.7076,31.51,37,0,0.0,US,1689696833
164,vilyuchinsk,52.9306,158.4028,11.99,91,12,3.97,RU,1689696743
165,hithadhoo,-0.6,73.0833,27.63,73,67,1.42,MV,1689696833
166,mount pearl,47.5166,-52.7813,27.47,79,75,8.23,CA,1689696827
167,wamba,8.9333,8.6,32.38,53,66,3.64,NG,1689696588
168,soufriere,13.8562,-61.0566,30.78,81,40,6.17,LC,1689696833
169,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,100,0,2.0,RU,1689696834
170,tura,25.5198,90.2201,24.94,95,97,1.82,IN,1689696834
171,qaqortoq,60.7167,-46.0333,8.32,95,100,0.63,GL,1689696834
172,kodiak,57.79,-152.4072,12.73,94,100,3.09,US,1689696834
173,quepos,9.4236,-84.1652,29.31,71,60,1.96,CR,1689696834
174,ndele,8.4109,20.6473,28.2,74,82,1.78,CF,1689696834
175,fale old settlement,-9.3852,-171.2468,27.59,79,100,3.86,TK,1689696834
176,horta,38.5333,-28.6333,22.8,75,20,2.06,PT,1689696561
177,rio grande,-32.035,-52.0986,13.06,63,78,4.29,BR,1689696659
178,kununurra,-15.7667,128.7333,18.99,72,75,2.57,AU,1689696645
179,karratha,-20.7377,116.8463,20.52,34,12,3.13,AU,1689696835
180,hermanus,-34.4187,19.2345,12.11,84,58,9.99,ZA,1689696835
181,yarmouth,41.7057,-70.2286,27.56,90,100,3.6,US,1689696835
182,makurazaki,31.2667,130.3167,25.82,90,90,4.96,JP,1689696835
183,el bagre,7.5927,-74.8086,33.67,49,99,0.37,CO,1689696835
184,constantia,44.1833,28.65,32.38,53,60,7.7,RO,1689696836
185,kharp,66.8014,65.8081,20.37,71,57,0.39,RU,1689696836
186,nova sintra,14.8667,-24.7167,22.53,75,24,7.15,CV,1689696836
187,lautoka,-17.6167,177.4667,21.92,68,75,4.63,FJ,1689696836
188,haiku-pauwela,20.9219,-156.3051,23.47,82,40,5.66,US,1689696836
189,iskateley,67.6803,53.1512,20.05,73,96,0.72,RU,1689696836
190,anadyr,64.75,177.4833,14.28,77,0,5.0,RU,1689696837
191,nema,57.5067,50.5011,19.51,77,100,1.48,RU,1689696837
192,malango,-2.9627,119.9001,19.33,96,86,0.7,ID,1689696837
193,lihue,21.9789,-159.3672,26.77,78,20,6.69,US,1689696837
194,balsas,-7.5325,-46.0356,35.88,19,3,3.27,BR,1689696837
195,leava,-14.3,-178.1667,26.45,82,100,12.38,WF,1689696837
196,bathsheba,13.2167,-59.5167,29.34,84,20,6.17,BB,1689696837
197,oriximina,-1.7656,-55.8661,34.3,41,24,3.11,BR,1689696838
198,prymors'k,46.7348,36.3443,24.85,66,98,4.52,UA,1689696838
199,akoupe,6.39,-3.9003,24.88,96,99,1.74,CI,1689696838
200,tokar,18.4254,37.729,38.74,27,5,3.28,SD,1689696838
201,chichimila,20.6167,-88.2167,32.03,41,53,2.45,MX,1689696838
202,yumbel,-37.0833,-72.5667,8.13,68,100,0.61,CL,1689696838
203,bandarbeyla,9.4942,50.8122,24.26,79,55,15.29,SO,1689696838
204,papao,-17.75,-149.55,24.82,69,38,6.94,PF,1689696839
205,la passe,45.5549,-0.8967,29.13,59,1,8.19,FR,1689696839
206,cheremukhovo,60.3484,59.9851,18.85,84,100,2.07,RU,1689696839
207,puerto baquerizo moreno,-0.9,-89.6,25.55,89,75,4.12,EC,1689696839
208,cooma,-36.2333,149.1333,0.96,81,5,3.11,AU,1689696839
209,cabo san lucas,22.8909,-109.9124,35.1,51,20,3.09,MX,1689696628
210,mooloolaba,-26.6833,153.1167,15.72,89,54,3.24,AU,1689696839
211,charlestown,-32.95,151.6667,14.85,70,1,0.45,AU,1689696839
212,manacor,39.5696,3.2096,42.13,30,1,4.14,ES,1689696840
213,brandon,27.9378,-82.2859,32.27,88,0,1.54,US,1689696840
214,las palmas,28.4204,-14.0131,25.44,69,20,7.72,ES,1689696840
215,buala,-8.145,159.5921,26.37,85,78,3.07,SB,1689696840
216,sitka,57.0531,-135.33,15.94,72,75,0.0,US,1689696840
217,kapa'a,22.0752,-159.319,27.18,87,20,6.69,US,1689696840
218,sept-iles,50.2001,-66.3821,22.29,80,75,3.09,CA,1689696841
219,qarqaraly,49.4058,75.4742,24.56,27,100,5.52,KZ,1689696841
220,san matias,-16.3667,-58.4,28.55,41,100,2.92,BO,1689696841
221,puerto deseado,-47.7503,-65.8938,5.4,62,11,8.28,AR,1689696841
222,wewak,-3.5534,143.6268,26.14,84,100,1.96,PG,1689696841
223,ta`u,-14.2336,-169.5144,26.56,79,73,3.22,AS,1689696842
224,pangody,65.85,74.4859,19.29,59,62,4.4,RU,1689696842
225,lompoc,34.6391,-120.4579,24.08,76,40,2.57,US,1689696543
226,guerrero negro,27.9769,-114.0611,23.49,65,0,4.68,MX,1689696842
227,wailua homesteads,22.0669,-159.378,26.44,90,20,6.69,US,1689696842
228,six-fours-les-plages,43.0938,5.84,36.81,56,0,1.79,FR,1689696843
229,mwene-ditu,-7.0,23.45,28.15,21,2,0.97,CD,1689696843
230,palmer,42.1584,-72.3287,29.52,66,75,3.09,US,1689696843
231,sarikamis,40.3381,42.5731,14.8,56,1,3.09,TR,1689696843
232,yeppoon,-23.1333,150.7333,16.88,83,77,4.37,AU,1689696843
233,vila franca do campo,37.7167,-25.4333,22.23,62,80,1.33,PT,1689696844
234,moose jaw,50.4001,-105.5344,20.15,52,40,7.2,CA,1689696844
235,el granada,37.5027,-122.4694,23.27,85,100,5.14,US,1689696844
236,roma,43.2128,-75.4557,26.64,71,75,0.0,US,1689696844
237,tangalle,6.024,80.7911,28.09,83,59,6.02,LK,1689696849
238,remire-montjoly,4.9167,-52.2667,31.02,62,75,2.57,GF,1689696850
239,la mira,18.035,-102.3266,30.6,59,100,0.08,MX,1689696855
240,kenai,60.5544,-151.2583,14.52,95,75,2.57,US,1689696722
241,atafu village,-8.5421,-172.5159,27.22,83,80,3.62,TK,1689696855
242,dolinsk,47.35,142.8,13.69,95,8,2.78,RU,1689696855
243,ilhabela,-23.7781,-45.3581,20.53,88,99,3.16,BR,1689696855
244,margaret river,-33.95,115.0667,13.15,80,91,10.71,AU,1689696856
245,chom thong,18.4174,98.6743,28.14,93,100,1.12,TH,1689696856
246,itaituba,-4.2761,-55.9836,35.09,49,20,2.57,BR,1689696841
247,fortuna,40.5982,-124.1573,17.18,89,75,0.89,US,1689696856
248,kiunga,-6.1219,141.2906,21.98,99,100,1.31,PG,1689696856
249,zwedru,6.0667,-8.1281,24.9,91,100,1.55,LR,1689696856
250,aasiaat,68.7098,-52.8699,3.24,94,100,3.27,GL,1689696857
251,calella,41.618,2.6678,40.67,82,4,4.43,ES,1689696857
252,kilis,36.7161,37.115,36.13,8,0,4.9,TR,1689696857
253,shimokizukuri,40.8061,140.3861,20.8,96,100,0.65,JP,1689696857
254,kolwezi,-10.7148,25.4667,21.29,24,5,1.95,CD,1689696857
255,grand falls-windsor,48.9332,-55.6649,31.39,62,84,0.89,CA,1689696858
256,kimbe,-5.5502,150.1429,23.21,87,31,2.47,PG,1689696858
257,katsuren-haebaru,26.3369,127.8719,28.01,83,74,4.62,JP,1689696858
258,hede,33.7681,120.2517,23.55,95,19,1.38,CN,1689696858
259,tolanaro,-25.0319,46.9987,21.17,84,1,5.44,MG,1689696858
260,keflavik,64.0049,-22.5624,13.24,67,20,8.75,IS,1689696859
261,san patricio,28.017,-97.5169,35.49,43,5,4.71,US,1689696859
262,vorgashor,67.5833,63.95,19.22,75,66,2.32,RU,1689696859
263,isla mujeres,21.2311,-86.731,31.03,70,32,4.02,MX,1689696859
264,bogra,24.85,89.3667,29.19,78,91,3.32,BD,1689696859
265,opuwo,-18.0607,13.84,23.9,12,0,3.44,NA,1689696859
266,sienna plantation,29.4861,-95.508,34.57,62,75,3.09,US,1689696860
267,mansa,29.9833,75.3833,32.39,62,100,4.13,IN,1689696865
268,berdigestyakh,62.0989,126.6992,12.93,89,98,3.17,RU,1689696865
269,seward,40.907,-97.0989,20.34,85,100,2.24,US,1689696865
270,isafjordur,66.0755,-23.124,10.02,76,0,3.09,IS,1689696866
271,pisco,-13.7,-76.2167,20.03,68,100,3.09,PE,1689696866
272,praia,14.9215,-23.5087,29.3,54,75,6.69,CV,1689696779
